state,category,hours
Selangor,Recreation Centers,2.5
Johor,Gyms & Studios,3.0
Kuala Lumpur,Gyms & Studios,2.0
Melaka,Gyms & Studios,2.5
Selangor,Gyms & Studios,2.0
Negeri Sembilan,Recreation Centers,2.5
Selangor,Gyms & Studios,3.5
Kedah,Gyms & Studios,2.0
Selangor,Recreation Centers,2.0
Johor,Gyms & Studios,1.5
Kelantan,Fishing & Hunting,4.0
Selangor,Golf & Driving Ranges,4.0
Perak,Fishing & Hunting,4.0
Selangor,Recreation Centers,2.0
Selangor,Recreation Centers,2.5
Selangor,Fishing & Hunting,1.0
Sabah,Fishing & Hunting,4.0
Selangor,Recreation Centers,4.0
Kuala Lumpur,Gyms & Studios,4.0
Kuala Lumpur,Gyms & Studios,2.0
Sarawak,Recreation Centers,3.0
Selangor,Gyms & Studios,2.0
Selangor,Gyms & Studios,3.5
Selangor,Gyms & Studios,1.0
Selangor,Gyms & Studios,2.5
Sarawak,Gyms & Studios,3.5
Selangor,Recreation Centers,2.5
Sabah,Gyms & Studios,2.5
Selangor,Fishing & Hunting,4.0
Kuala Lumpur,Team Sports & Fields,2.5
Kuala Lumpur,Gyms & Studios,2.0
Selangor,Gyms & Studios,2.0
Selangor,Saunas & Spas,2.0
Selangor,Fishing & Hunting,4.0
Kuala Lumpur,Saunas & Spas,3.5
Selangor,Team Sports & Fields,2.0
Selangor,Other Outdoor & Lawn Sports,2.0
Kuala Lumpur,Ball Sports,2.5
Johor,Other Outdoor & Lawn Sports,2.5
Selangor,Gyms & Studios,2.5
Negeri Sembilan,Snow & Winter Sports,3.5
Selangor,Saunas & Spas,1.0
Selangor,Saunas & Spas,1.5
Perak,Fishing & Hunting,2.5
Kuala Lumpur,Gyms & Studios,2.5
Selangor,Team Sports & Fields,2.5
Johor,Fishing & Hunting,4.0
Johor,Gyms & Studios,2.0
Selangor,Gyms & Studios,1.5
Kuala Lumpur,Fishing & Hunting,4.0
Johor,Recreation Centers,2.0
Selangor,Recreation Centers,2.5
Kuala Lumpur,Recreation Centers,1.0
Sabah,Fishing & Hunting,1.5
Perak,Fishing & Hunting,4.0
Johor,Other Outdoor & Lawn Sports,4.0
Pahang,Team Sports & Fields,4.0
Negeri Sembilan,Gyms & Studios,1.5
Johor,Fishing & Hunting,4.0
Kuala Lumpur,Recreation Centers,1.0
Perak,Fishing & Hunting,2.5
