bmi,calories,experience,gender,age,workout_type,session_duration
30.2,1313.0,Advanced,Male,56,Yoga,1.69
32.0,883.0,Intermediate,Female,46,HIIT,1.3
24.71,677.0,Intermediate,Female,32,Cardio,1.11
18.41,532.0,Beginner,Male,25,Strength,0.59
14.39,556.0,Beginner,Male,38,Strength,0.64
20.55,1116.0,Advanced,Female,56,HIIT,1.59
23.76,1385.0,Intermediate,Male,36,Cardio,1.49
30.57,895.0,Intermediate,Female,40,Cardio,1.27
32.34,719.0,Intermediate,Male,28,Strength,1.03
30.07,808.0,Beginner,Male,28,Cardio,1.08
43.31,593.0,Beginner,Male,41,HIIT,0.82
17.89,865.0,Intermediate,Male,53,HIIT,1.15
43.4,1013.0,Intermediate,Male,57,Cardio,1.24
23.62,794.0,Beginner,Male,41,HIIT,1.18
35.93,1195.0,Intermediate,Male,20,Yoga,1.35
13.88,740.0,Beginner,Female,39,Strength,1.13
27.34,1111.0,Intermediate,Female,19,HIIT,1.33
13.98,884.0,Beginner,Female,41,Cardio,1.19
21.81,742.0,Intermediate,Female,47,Strength,1.13
26.96,1030.0,Beginner,Female,55,HIIT,1.37
28.41,1048.0,Intermediate,Male,19,Strength,1.5
22.95,875.0,Beginner,Male,38,Cardio,1.12
25.16,848.0,Beginner,Female,50,Yoga,1.17
38.16,721.0,Beginner,Male,29,Yoga,0.78
22.51,925.0,Intermediate,Female,39,HIIT,1.25
21.78,1080.0,Intermediate,Female,42,Yoga,1.42
20.12,502.0,Beginner,Male,44,HIIT,0.73
17.6,989.0,Intermediate,Male,59,Strength,1.48
24.54,1104.0,Advanced,Male,45,HIIT,1.64
27.64,871.0,Intermediate,Female,33,HIIT,1.29
33.4,964.0,Beginner,Male,32,HIIT,1.27
28.31,654.0,Intermediate,Female,20,Yoga,1.03
19.37,1046.0,Beginner,Female,54,HIIT,1.48
25.83,816.0,Beginner,Female,24,Cardio,1.04
27.84,1237.0,Advanced,Male,38,HIIT,1.52
42.63,1162.0,Beginner,Male,26,Strength,1.32
24.37,879.0,Intermediate,Female,56,Cardio,1.26
33.14,1069.0,Intermediate,Male,35,Strength,1.34
19.11,1072.0,Intermediate,Male,21,Strength,1.3
17.77,1057.0,Intermediate,Male,42,Strength,1.31
21.4,969.0,Beginner,Female,31,Cardio,1.48
17.3,734.0,Beginner,Female,26,Cardio,1.08
33.8,962.0,Intermediate,Male,43,Yoga,1.45
23.93,730.0,Beginner,Female,19,Cardio,1.14
40.1,1304.0,Beginner,Male,37,HIIT,1.5
15.31,956.0,Beginner,Male,45,Strength,1.2
18.07,772.0,Beginner,Male,24,Yoga,0.84
23.17,1016.0,Beginner,Male,25,Cardio,1.41
20.42,836.0,Beginner,Female,52,Strength,1.23
33.61,742.0,Intermediate,Female,31,Cardio,1.03
19.43,1122.0,Intermediate,Female,34,Yoga,1.42
27.18,1133.0,Advanced,Male,53,Cardio,1.67
34.18,750.0,Beginner,Male,57,Cardio,1.13
32.69,1046.0,Beginner,Male,21,Strength,1.26
22.78,506.0,Beginner,Female,19,HIIT,0.81
44.84,1318.0,Intermediate,Male,23,Cardio,1.47
28.35,1021.0,Intermediate,Female,59,Yoga,1.4
21.77,832.0,Beginner,Female,21,Cardio,1.08
20.86,1150.0,Advanced,Female,46,Cardio,1.67
16.99,440.0,Beginner,Female,35,HIIT,0.56
22.45,580.0,Intermediate,Female,43,Strength,1.04
16.86,666.0,Intermediate,Female,51,Yoga,1.08
32.93,1299.0,Advanced,Male,27,Strength,1.75
17.11,773.0,Intermediate,Male,53,Strength,1.23
22.28,1418.0,Advanced,Female,31,Strength,1.97
25.89,421.0,Beginner,Female,48,Cardio,0.62
33.55,1587.0,Advanced,Male,32,HIIT,1.99
20.88,627.0,Beginner,Female,25,Cardio,0.89
19.72,1358.0,Advanced,Female,31,Yoga,1.81
39.12,1176.0,Intermediate,Male,40,HIIT,1.32
27.7,1004.0,Advanced,Female,57,Strength,1.73
25.89,963.0,Intermediate,Female,38,HIIT,1.47
15.24,786.0,Intermediate,Female,33,Yoga,1.07
21.88,743.0,Intermediate,Male,35,Cardio,1.08
35.86,777.0,Intermediate,Male,41,Cardio,1.13
16.76,663.0,Beginner,Male,43,Strength,1.08
18.15,875.0,Beginner,Female,42,Cardio,1.37
21.58,363.0,Beginner,Female,58,Cardio,0.63
33.16,864.0,Beginner,Male,46,Yoga,1.18
24.72,1262.0,Advanced,Female,32,HIIT,1.87
17.27,990.0,Beginner,Female,18,Cardio,1.2
19.65,1129.0,Advanced,Female,42,Yoga,1.78
23.53,546.0,Beginner,Female,24,Yoga,0.86
28.87,751.0,Beginner,Female,26,Strength,1.08
21.53,744.0,Intermediate,Male,41,Yoga,1.13
19.42,1003.0,Intermediate,Female,18,Strength,1.27
29.71,1150.0,Intermediate,Male,25,Cardio,1.34
22.89,1103.0,Intermediate,Female,41,Strength,1.45
29.61,917.0,Intermediate,Male,28,Yoga,1.09
29.53,416.0,Beginner,Female,34,HIIT,0.64
31.44,1688.0,Advanced,Male,25,HIIT,1.93
21.53,1231.0,Advanced,Female,52,Cardio,1.8
27.85,936.0,Intermediate,Male,52,Cardio,1.26
22.31,924.0,Beginner,Female,50,HIIT,1.26
30.3,1052.0,Intermediate,Male,22,Strength,1.25
22.15,441.0,Beginner,Female,59,Cardio,0.58
40.71,805.0,Beginner,Male,56,Yoga,1.29
37.56,1106.0,Beginner,Male,58,Cardio,1.33
26.05,735.0,Intermediate,Female,45,Strength,1.15
18.76,1625.0,Advanced,Female,24,Cardio,1.97
29.61,804.0,Intermediate,Male,26,Yoga,1.16
15.7,1073.0,Intermediate,Female,25,Yoga,1.49
22.61,805.0,Intermediate,Male,29,Yoga,1.2
34.5,420.0,Beginner,Male,51,Strength,0.54
18.12,667.0,Beginner,Male,50,Strength,0.97
17.54,1369.0,Advanced,Female,40,Yoga,1.79
18.66,424.0,Beginner,Male,41,Yoga,0.51
23.09,1404.0,Advanced,Male,54,Strength,1.74
31.41,1020.0,Intermediate,Female,52,Strength,1.39
29.87,677.0,Intermediate,Female,57,Strength,1.01
21.64,979.0,Intermediate,Female,39,HIIT,1.44
25.68,819.0,Intermediate,Female,44,Strength,1.41
25.81,1357.0,Advanced,Male,52,Yoga,1.78
23.52,1315.0,Advanced,Male,18,HIIT,1.72
27.85,685.0,Intermediate,Male,52,Strength,1.01
23.74,446.0,Beginner,Male,54,Yoga,0.55
16.52,888.0,Intermediate,Female,31,Cardio,1.09
20.88,1357.0,Advanced,Male,20,HIIT,1.69
30.52,1303.0,Beginner,Male,18,Yoga,1.41
26.65,790.0,Intermediate,Female,22,Cardio,1.02
24.16,858.0,Intermediate,Male,43,Yoga,1.22
27.96,1071.0,Intermediate,Male,31,Strength,1.29
34.06,639.0,Beginner,Male,56,Strength,1.0
29.26,824.0,Intermediate,Male,44,Cardio,1.28
30.54,1701.0,Advanced,Male,26,Strength,1.97
29.95,880.0,Beginner,Male,32,Yoga,1.28
21.41,408.0,Beginner,Female,32,Cardio,0.51
17.88,1479.0,Advanced,Female,43,Yoga,1.98
34.24,500.0,Beginner,Male,59,Yoga,0.66
22.43,1373.0,Advanced,Male,30,Yoga,1.61
14.93,870.0,Intermediate,Female,49,Strength,1.24
15.08,458.0,Beginner,Male,56,Strength,0.68
21.78,1503.0,Advanced,Male,49,Yoga,1.91
45.43,1207.0,Intermediate,Male,21,HIIT,1.38
18.26,837.0,Intermediate,Female,47,Yoga,1.42
22.64,811.0,Beginner,Male,54,Yoga,1.17
24.5,1041.0,Intermediate,Female,40,Cardio,1.31
24.55,451.0,Beginner,Male,56,Yoga,0.66
26.86,756.0,Beginner,Female,32,Strength,1.24
22.08,1042.0,Advanced,Female,46,Cardio,1.69
24.75,608.0,Beginner,Male,53,HIIT,0.89
30.18,1046.0,Intermediate,Female,30,Cardio,1.26
31.61,854.0,Beginner,Male,49,HIIT,1.38
19.63,958.0,Intermediate,Female,24,Cardio,1.42
23.05,678.0,Beginner,Male,39,Cardio,0.97
