age,workout_type,gender
56,Yoga,Male
46,HIIT,Female
32,Cardio,Female
25,Strength,Male
38,Strength,Male
56,HIIT,Female
36,Cardio,Male
40,Cardio,Female
28,Strength,Male
28,Cardio,Male
41,HIIT,Male
53,HIIT,Male
57,Cardio,Male
41,HIIT,Male
20,Yoga,Male
39,Strength,Female
19,HIIT,Female
41,Cardio,Female
47,Strength,Female
55,HIIT,Female
19,Strength,Male
38,Cardio,Male
50,Yoga,Female
29,Yoga,Male
39,HIIT,Female
42,Yoga,Female
44,HIIT,Male
59,Strength,Male
45,HIIT,Male
33,HIIT,Female
32,HIIT,Male
20,Yoga,Female
54,HIIT,Female
24,Cardio,Female
38,HIIT,Male
26,Strength,Male
56,Cardio,Female
35,Strength,Male
21,Strength,Male
42,Strength,Male
31,Cardio,Female
26,Cardio,Female
43,Yoga,Male
19,Cardio,Female
37,HIIT,Male
45,Strength,Male
24,Yoga,Male
25,Cardio,Male
52,Strength,Female
31,Cardio,Female
34,Yoga,Female
53,Cardio,Male
57,Cardio,Male
21,Strength,Male
19,HIIT,Female
23,Cardio,Male
59,Yoga,Female
21,Cardio,Female
46,Cardio,Female
35,HIIT,Female
43,Strength,Female
51,Yoga,Female
27,Strength,Male
53,Strength,Male
31,Strength,Female
48,Cardio,Female
32,HIIT,Male
25,Cardio,Female
31,Yoga,Female
40,HIIT,Male
57,Strength,Female
38,HIIT,Female
33,Yoga,Female
35,Cardio,Male
41,Cardio,Male
43,Strength,Male
42,Cardio,Female
58,Cardio,Female
46,Yoga,Male
32,HIIT,Female
18,Cardio,Female
42,Yoga,Female
24,Yoga,Female
26,Strength,Female
41,Yoga,Male
18,Strength,Female
25,Cardio,Male
41,Strength,Female
28,Yoga,Male
34,HIIT,Female
25,HIIT,Male
52,Cardio,Female
52,Cardio,Male
50,HIIT,Female
22,Strength,Male
59,Cardio,Female
56,Yoga,Male
58,Cardio,Male
45,Strength,Female
24,Cardio,Female
26,Yoga,Male
25,Yoga,Female
29,Yoga,Male
51,Strength,Male
50,Strength,Male
40,Yoga,Female
41,Yoga,Male
54,Strength,Male
52,Strength,Female
57,Strength,Female
39,HIIT,Female
44,Strength,Female
52,Yoga,Male
18,HIIT,Male
52,Strength,Male
54,Yoga,Male
31,Cardio,Female
20,HIIT,Male
18,Yoga,Male
22,Cardio,Female
43,Yoga,Male
31,Strength,Male
56,Strength,Male
44,Cardio,Male
26,Strength,Male
32,Yoga,Male
32,Cardio,Female
43,Yoga,Female
59,Yoga,Male
30,Yoga,Male
49,Strength,Female
56,Strength,Male
49,Yoga,Male
21,HIIT,Male
47,Yoga,Female
54,Yoga,Male
40,Cardio,Female
56,Yoga,Male
32,Strength,Female
46,Cardio,Female
53,HIIT,Male
30,Cardio,Female
49,HIIT,Male
24,Cardio,Female
39,Cardio,Male
45,HIIT,Male
19,Strength,Female
59,Strength,Male
23,Strength,Male
45,Cardio,Female
45,Yoga,Male
37,Cardio,Male
47,Yoga,Female
28,Yoga,Female
45,Strength,Male
42,Yoga,Male
56,Cardio,Female
50,Cardio,Female
18,Strength,Male
44,HIIT,Female
30,Cardio,Male
58,Yoga,Male
20,Cardio,Male
56,Cardio,Male
23,Cardio,Male
25,HIIT,Female
44,Yoga,Female
26,Strength,Female
